            256	            352	            336	            304	            232	             32	            184	            328	            264	            248	            312	            304	            296	            288	             72	            264	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
     1634934836	      544696421	      542074496	     1668248946	     1718579744	      544174624	      543319328	      542402661	      544367984	      542402661	      544499826	      544502369	      539518575	      541486962	      543257189	      542402661	
     2016682093	     1919230053	              0	     1936010272	     1801812256	      842348077	      880293408	      544175476	     1919251301	      543780457	     1869965160	     1853056623	     1914716485	      541148499	      540552224	      544437602	
     1635021417	     1633904672	              0	     2147483648	     1818586727	     1651078176	     1869750324	     1886745632	     1853125408	     1953063276	      543236211	     1919770996	     1394618674	      540096818	     1919251312	     1801812352	
     2016182272	     1701602669	              0	              0	     1953002272	     1952998688	     2016947744	     1868963941	     1634607209	      543909241	     1701996901	     1768910451	      942222880	      543256164	     1701016681	              0	
              0	     1701737504	              0	              0	     1868963889	     1835103346	     2147483648	     1633904672	     1852863860	      544235891	     1931505510	      740321646	     2147483648	      541148499	     1986358393	              0	
              0	     1751216928	              0	              0	      959589730	     1769480292	              0	     1937007984	      543584114	     1936028544	     2147483648	      540094496	              0	      540161334	      540483698	              0	
              0	      824205945	              0	              0	     1769242624	     1768777070	              0	      545259520	      544499813	              0	              0	     1684629094	              0	      544499813	     1869966948	              0	
              0	     1952788000	              0	              0	              0	     1936289646	              0	              0	      543584108	              0	              0	     1701995886	              0	     1919254528	     1932427264	              0	
              0	     2147483648	              0	              0	              0	      544698229	              0	              0	     1819244393	              0	              0	     1948283503	              0	              0	              0	              0	
              0	              0	              0	              0	              0	     1818501248	              0	              0	     1852252275	              0	              0	     1970168947	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	     1952804910	              0	              0	     2147483648	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	     2147483648	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
            112	            256	             24	             64	            208	            312	            128	            200	            352	            184	            160	            320	            128	            240	            240	             88	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
     1868723297	     1769152629	     1937007984	     1348563553	     1629513586	     1869505907	      542402665	      543255655	     1667329568	      543780384	      541683232	      544499813	      541148499	     1668641652	      543236204	      544040308	
     1768842596	     1936024608	      543584879	     1819043180	     1700885536	      975202409	     1931503987	     1869769076	     1886547830	     1952805485	     1869767781	      544236914	      543780208	     1869422689	     1769174048	     1752130675	
      543780384	     1768824948	     1830843496	      543780208	     1633973857	     1734877299	      543255667	     1752003372	     1768187168	     1931505510	     1914729583	     1718579821	     1818586469	     1667458412	     1868963952	      544171552	
     1702258034	     1751457857	     1696621934	     1818586469	     1853120871	     1885693284	     1864397928	      544499809	     1952998688	      544433507	      543387501	     1634624357	     1853120884	     1701994868	     1634755954	     1885434465	
     2032169583	     1684283506	     1668446576	     1853120884	     1696621423	     1970286208	     1696621409	     1954545664	     1935764837	     1970432372	     1885434469	      544171552	     1768910368	     1869753376	     1931503982	     1819043180	
     1970168864	     1869966948	     1953066862	     1768910451	     1836081522	              0	     1936007270	              0	      543516262	     2032935010	      543585650	     1952998784	     1869488244	     1226859375	      544696425	     1769628020	
     2147483648	      543909241	      780140544	      543387501	     1701060724	              0	     1869750371	              0	     1768122725	     1970544737	     1952998770	              0	     1751482368	     1836083564	     1667768420	     1768910380	
              0	      545259520	              0	     1696626537	     1864397928	              0	     1920561268	              0	     1852012928	      543977332	      545259520	              0	              0	     1701085184	     1768318565	     2147483648	
              0	              0	              0	     1952981120	     1696621423	              0	     1869050465	              0	              0	      543580531	              0	              0	              0	              0	     1919250036	              0	
              0	              0	              0	              0	     1853252974	              0	     1885890915	              0	              0	     1952805422	              0	              0	              0	              0	     2147483648	              0	
              0	              0	              0	              0	     1953066862	              0	      545259520	              0	              0	     2147483648	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	     1634500608	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
            192	            232	            200	            280	            368	            152	            328	            136	            248	            320	            232	            184	            208	            240	            288	            224	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
      544173600	      543257189	      543236199	     1095062304	     1416128883	      544240229	      543320436	      544568169	     1952801640	      544437345	      544236914	     1818848101	      542273399	     2003399784	     1952998688	     1953439795	
     1684629094	      544568165	     1919246708	     1701733234	      544235888	     1936027252	     1936484707	     1852252257	     1852404085	     1734701856	     1718579821	      543780464	     1931505768	      544367975	     1395483247	      840983148	
     1701995886	     1679845742	      544436325	     2037412969	     1702002688	     1931501856	     1701060713	     2147483648	     1696625768	     1868963956	      544436077	     1970544754	     1634952492	     1769174117	     2015390831	     1868786547	
     1948282988	      544174692	     1701082480	     1869491840	              0	     1751738216	     1836084325	              0	     1635000434	     1751457889	     1696624496	     1700885106	      544367984	     1920147571	     1734959904	      544171552	
     1635018351	     1701978228	      543584114	              0	              0	      762603634	     1835363956	              0	     1701078387	     1818718066	     1953066345	     1634625381	     1818321769	     1751737972	     1667854947	      825374765	
     1919775532	     1864393059	     2147483648	              0	              0	     1869965160	     1635019119	              0	     1768386163	     1769236589	     2053207145	     1835363956	     1852252258	     1931505522	     1969845280	     1651078176	
      545259520	     1751737718	              0	              0	              0	     1886745728	     1847619430	              0	      543255660	      773870696	     1869509504	      543584114	     2037671213	      543385697	     1768824943	     1768845429	
              0	     1696628736	              0	              0	              0	              0	      541148499	              0	      544499813	     1702436992	              0	      542337129	     2003399525	     1852270958	     1919182194	     1948279905	
              0	              0	              0	              0	              0	              0	      746586112	              0	     2147483648	              0	              0	     1718910976	      544174181	     1736441856	      544501536	     1952522337	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	     1918989417	              0	     1886547811	     1954545664	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	     1869509504	              0	     1702064928	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	     1970307072	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
            200	            240	            160	            120	             80	            216	            264	             64	            256	            248	            216	            272	            344	            264	            368	            296	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
      544499813	     1684629094	     1416127776	      543387501	      544174181	     1952998688	     1129661505	     1936289141	     1684108385	      543584879	     1768824943	     1416127776	      540095032	      544437359	     1231954036	      544501536	
      544432493	     1701995886	     1768779884	     1886745697	     1918989417	     1937006951	      544499826	     1819566446	      544367984	     1830842991	     1919182194	     1919907629	      761424244	     1919247392	     1751457902	     1937010546	
     1696625769	     1948271445	     1701668206	     1953066862	     1869509408	     1702043745	     1700881440	     1701803379	     1919251301	     1999465825	      544501536	     1835100783	      543385717	     1768824934	     1702305891	     1696609074	
     1835347488	     1145122149	     1952543849	     1634495609	     1768824929	     1852055653	     1953439856	     1819880992	     1853120884	     1785688608	     1768842098	     1914727781	     1852514415	     1869967904	     1869378925	      543321199	
     1416127776	     1851875948	     1869488229	      543780468	     1819049984	     1851875948	     1919902565	     1097626479	     1768910368	     1953439843	     1700885349	     1634628384	     1713398881	      858926434	     1848470881	     1667986208	
     1751216740	     1701060679	     1818848617	     1701737321	              0	     1702043749	     1936924723	      740324456	     1769152611	     1869378925	      544499813	     1952997748	     1952522345	     1769218162	     1785688608	     1868963945	
     2002874981	     1347777326	     1851880549	     1986338944	              0	     1633904672	      840983400	     1696628736	     1751215719	     1852662122	      544236914	      543514979	     1937768448	     1701276019	     1919250546	     1852863860	
      544238689	     2147483648	     1931506792	              0	              0	     2147483648	     1970170739	              0	     1701085184	     1869774848	     1718579821	     1753219072	              0	     1952805491	     1702061422	      543449460	
     1952870258	              0	     1702887424	              0	              0	              0	      544171552	              0	              0	              0	     1634624357	              0	              0	      780140544	     1952543849	     1630306304	
     1836261473	              0	              0	              0	              0	              0	      825374765	              0	              0	              0	      780140544	              0	              0	              0	     1869491328	              0	
     1919230006	              0	              0	              0	              0	              0	     1651078176	              0	              0	              0	              0	              0	              0	              0	              0	              0	
     2147483648	              0	              0	              0	              0	              0	     1768845429	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	     1948279905	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	     1952546816	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
            352	            224	            264	            216	            144	            224	            432	            208	            240	            240	            296	            232	            200	            264	            312	            272	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
      825374840	      542402661	      543780467	     1684108385	      543781920	      543320436	      825374765	      543514979	      543711606	     1718775661	     1651273571	     1634758770	     1129661505	     1667790190	     1097736293	      544696421	
      858926434	      543451494	     1952801124	      543780384	     1937010546	     1931503218	     1651078176	     1746956901	     1696620910	      543255660	     1802707049	     1868653416	      544499826	     1802707055	     2019650928	     1919230034	
     1769218162	     1717924453	      544171552	     1952998688	     1702043764	     1869422689	     1684108385	     1734964084	      543777893	      544499813	     1847620712	      773867886	     1700881440	     1713385778	     1818566761	      544437345	
     1701276019	     1852007712	     1752132708	     1718186611	     1751457900	     1819025524	      773870703	     1701978227	     1853122915	      540226080	     1696624229	      544499817	     1886547811	      942498409	     1931503982	     1952805664	
     1952805491	     1769152628	     1768843040	     1948283493	     1700885364	     1751457843	      544437613	     1953460837	     1634476144	     1684108385	     1998611311	     1931504993	     1702064997	     1948279905	      543582567	     1718579744	
      543257189	     1751217280	     1718186611	     1734964084	      544434535	      840983400	     1835102825	     1931502185	     1869834612	      545259520	     1819635054	     1852728690	     1931490098	     1952525952	     1970431264	     1919248233	
      544105829	              0	     1948279401	     1701981312	     1852401257	     1970170739	     2053450880	     1953702004	     1768910464	              0	      762143082	      740320609	      545259520	              0	      841888044	     1937007986	
     1684366382	              0	     1953701999	              0	     1667329652	      544171648	              0	     1751217280	              0	              0	     1869750400	     1667792896	              0	              0	     2147483648	     1937768448	
     2147483648	              0	     1719664640	              0	      545259520	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
            256	            184	            264	            216	            264	            248	            216	            248	            216	            168	            248	            240	            200	            184	            224	            232	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
      543256164	     1684108385	     1400201843	     1315926637	      543977327	      540549218	     1919246692	     1952998688	      542340450	     1937006951	      543780467	      544367975	     1769152627	      543257189	      543385970	     1953066341	
      541335667	      780140544	     1953068149	     1634495609	     1802858528	     1769239328	      543584879	     1953461345	     1937009012	     1696622963	     1952801124	     1769174117	     1953460837	      544235891	     1668639092	      543256164	
     1952543845	              0	     1952784482	      740324456	     1952539244	     1635000417	     1830828064	     1814064998	     1970562336	      544042852	      544171552	     1920147575	     1679829074	     1936024608	      540549234	      543780384	
     1931503215	              0	     2037671283	     1696617261	     1696625761	      544500077	     1919248233	      540095032	     1652126821	     1768319333	     1952999795	     1751478885	      808198226	     1768846447	     1701276019	     1952999795	
     1914724972	              0	     2147483648	     1651472512	     1801810720	     1697390707	     1937007986	      544367975	     1937768448	     1679848309	      543256688	      543514979	      824975442	      544499813	     1952805491	      544694649	
     1868786547	              0	              0	              0	     1634934889	     1864392992	     1931503218	     1769174117	              0	     1667768436	     1919902051	     1746952812	      841752622	      542322018	      543257632	      740307762	
      544171648	              0	              0	              0	     1852863860	     1684108385	     1869422720	     1920147558	              0	     1751217280	     1747722356	     1868786560	      539893806	     1870143596	     1635778560	      543385717	
              0	              0	              0	              0	     2147483648	      543321199	              0	     1869750321	              0	              0	     1751457920	              0	      539906609	     1869048163	              0	     1852535680	
              0	              0	              0	              0	              0	     1667965033	              0	      908096617	              0	              0	              0	              0	      842475904	     2147483648	              0	              0	
              0	              0	              0	              0	              0	     1937768448	              0	     1835365166	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	     2147483648	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
            216	             40	            128	            152	            224	            296	            216	            320	            136	            216	            248	            216	            280	            256	            200	            248	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
      544171552	     1298757664	     1416127776	     1937007984	     1868963944	     1919250546	     1629516649	      543781920	     1868963896	      858945585	      908084072	     1885434465	     1179207509	     1919907629	      539511909	     1919250546	
     1684108385	     1131375733	     1684108385	      543781664	     1635150190	     1702061422	     1852271717	     1937010546	      544367975	      842542434	     1634759781	     1819043180	     1380261938	     1835100783	     1718888736	     1702061422	
      543257189	     1835954976	      544367984	     1634497391	     1730176353	     1953066599	      543449460	     1702043758	     1769174117	     1769218148	     1914712622	     1769628020	      774978080	     1914729061	     1987259936	     1952543849	
      544174181	     1937007984	     1919251301	      543385697	     1667768421	      540549218	     1629512552	     1870078050	     1920147558	     1635016992	      541148499	     1768910368	     1147237473	     1886545267	     1668246645	     1869488168	
     1918989413	     2147483648	     1853120884	     1852269924	     1818586469	     1769239328	     1970170668	     1769239328	     1919905056	     1667790190	      545259520	     1919249505	      545259520	     1701737569	     1835937133	     1382639464	
     1679845742	              0	     1768910368	      773867886	     1853128704	     1718775661	     2147483648	     1718775661	     2147483648	     1802710656	              0	     1952801824	              0	     1953066862	     1634365298	     1948855936	
      544235890	              0	     1768824948	     1937007969	              0	      545259520	              0	      544499813	              0	              0	              0	     1886547818	              0	     2147483648	     2147483648	              0	
     1634495589	              0	     1751741216	     1679851520	              0	              0	              0	      544432493	              0	              0	              0	     1701016691	              0	              0	              0	              0	
     1814986752	              0	     2147483648	              0	              0	              0	              0	     1696624751	              0	              0	              0	     2147483648	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	     1936290921	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	     1869512704	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
            272	            128	            256	            240	            176	            200	            160	            336	            160	            184	            136	            256	            136	            192	            192	            184	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
      542338933	     1399351654	     1113682789	     1684108385	      542337129	     1936222566	     1768846196	     1097098272	     1416128883	     1684629094	     1768187233	     1634758764	     1953439841	     1768824944	     1679846245	     1634624544	
     1919116576	     1948275311	     1679847278	      544367984	     1718886482	     1948279150	     1700881440	     1383036270	      544437349	     1701995886	      543781664	     2036952679	     1819025519	     1634885996	     2032167283	     1952998766	
     1530355072	     2004033651	      544499813	     1919251301	     1870099232	     1679848311	     1868963956	     1679838053	     1881172339	     1949179988	     1952997748	      544499813	     1713402984	     1818586156	      543520880	      543781664	
              0	     1952804992	      543450483	     1853120884	     1769152617	     1634758761	     1751457891	     2032169844	      543255667	     1751457901	      543780467	      544370549	     1696609074	      543514979	     1634624613	     1481593445	
              0	              0	     1668442466	     1768910380	     1836084325	     1852252288	     1869837420	     1701871616	     1864400896	     1634299424	     1952801124	     1852055659	      543449460	     1746956911	     1679845742	     1679849321	
              0	              0	     1701060736	     2147483648	     1835363956	              0	     2032157305	              0	              0	     2147483648	      544171552	     1702461440	     1629512552	     1970176000	     1953439793	     1952981120	
              0	              0	              0	              0	     1701060706	              0	     1952784499	              0	              0	              0	     2147483648	              0	     1970170739	              0	      842539122	              0	
              0	              0	              0	              0	     2032169573	              0	     1751737972	              0	              0	              0	              0	              0	      545259520	              0	     1701276019	              0	
              0	              0	              0	              0	     1734964084	              0	      543256164	              0	              0	              0	              0	              0	              0	              0	     1952805491	              0	
              0	              0	              0	              0	     1702002688	              0	      544438113	              0	              0	              0	              0	              0	              0	              0	     2147483648	              0	
              0	              0	              0	              0	              0	              0	     1886415214	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	     1731100672	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
             88	            120	            184	            160	            304	            152	            368	            144	            144	            160	            192	            176	            232	            176	            288	            184	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
     1952998688	     1095062304	     1836016741	      539518316	      677603696	      740311878	      542066242	      677605237	     1768779884	     1129599520	     1952807028	      543321199	      544499813	     1801812270	      543387509	      542402661	
      825374752	     1667329568	     1931505510	     1701016690	     1751478816	     1109403747	      539520885	     1853121906	     1701668206	     1836016741	      543781664	     1667986222	     1847616878	      541683232	     1853121906	      544629100	
     1919248233	     1751217765	      544174181	     1869506915	     1651273571	     1768974437	     1953527156	      690888788	     1952801824	     1932402758	     1684633193	      541423205	     1668446576	     1952998688	      543781664	     1969561711	
     1937007986	      544044396	     1918989417	      543387492	     1797284712	     1914725989	      543581541	     1751480608	     1162035744	     1869750388	     1684366368	     1920540770	     1952801824	     1129599520	     1701733234	     1713402984	
     1931503218	     1953067116	     1869494816	     1696621167	     1634299497	     1701077601	     1684169059	     2147483648	     1634624544	     1751457861	     1768846450	     1819239275	     2003399784	     1836016741	     2037412965	     1702887424	
     1869422708	     1696628736	     1162035840	     1869293868	     1852254592	     1667967276	     1797857377	              0	     2147483648	     1128407149	     1864380722	      543781664	      544499813	      740319616	     1679848819	              0	
     1751457869	              0	              0	      541278787	              0	     2147483648	     1852055619	              0	              0	     1868850476	      942498409	     2147483648	      544432493	              0	     1768843040	              0	
     1769480259	              0	              0	     2147483648	              0	              0	     1414692864	              0	              0	      544499813	     1954545664	              0	     1702887424	              0	     1952998688	              0	
     1869378925	              0	              0	              0	              0	              0	              0	              0	              0	      543780464	              0	              0	              0	              0	     1935764837	              0	
     1853038707	              0	              0	              0	              0	              0	              0	              0	              0	     1970569216	              0	              0	              0	              0	      543909241	              0	
     1952540517	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	      780140544	              0	
      780140544	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
            360	            176	            184	            224	            184	            192	            240	            128	            160	            304	            232	            192	            232	            184	            328	            136	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
     1668248942	     1852863860	      543236195	     1651273571	     1668248942	      544436000	     1481593445	     1852074350	     1214607973	     1179207509	      543387501	     1196447008	      841888046	      541139016	      676556661	      931135488	
     1952805408	      543321199	     1869966964	     1797272108	     1952805408	     1869491744	     1679849321	     1730179180	      543257189	     1380261938	     1885434473	     1886151028	      551714972	     1768384557	     1919116576	              0	
     1684369509	     1667965038	     1701978217	      544499813	      723530016	     1416127776	     1952981108	     1634299508	      544499813	      775043616	     1936682528	     1718579821	     1180791668	     1953002095	     1530354985	              0	
     1852076832	     1970102885	     1931502958	      544240229	     1769152613	     1701733234	     1751457891	     1702392878	      544367987	     1348825702	     1718579744	     1931488800	      541148499	     1969711216	     2147483648	              0	
     1869488244	     1915625542	     1668446576	     1986621301	     1852011129	     2037412969	     1869771365	     2147483648	     1970041971	     1869770081	     1162035744	     1399813490	      541683056	     1970544706	              0	              0	
