            256	            352	            336	            304	            232	             32	            184	            328	            264	            248	            312	            304	            296	            288	             72	            264	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
     1634934836	      544696421	      542074496	     1668248946	     1718579744	      544174624	      543319328	      542402661	      544367984	      542402661	      544499826	      544502369	      539518575	      541486962	      543257189	      542402661	
     2016682093	     1919230053	              0	     1936010272	     1801812256	      842348077	      880293408	      544175476	     1919251301	      543780457	     1869965160	     1853056623	     1914716485	      541148499	      540552224	      544437602	
     1635021417	     1633904672	              0	     2147483648	     1818586727	     1651078176	     1869750324	     1886745632	     1853125408	     1953063276	      543236211	     1919770996	     1394618674	      540096818	     1919251312	     1801812352	
     2016182272	     1701602669	              0	              0	     1953002272	     1952998688	     2016947744	     1868963941	     1634607209	      543909241	     1701996901	     1768910451	      942222880	      543256164	     1701016681	              0	
              0	     1701737504	              0	              0	     1868963889	     1835103346	     2147483648	     1633904672	     1852863860	      544235891	     1931505510	      740321646	     2147483648	      541148499	     1986358393	              0	
              0	     1751216928	              0	              0	      959589730	     1769480292	              0	     1937007984	      543584114	     1936028544	     2147483648	      540094496	              0	      540161334	      540483698	              0	
              0	      824205945	              0	              0	     1769242624	     1768777070	              0	      545259520	      544499813	              0	              0	     1684629094	              0	      544499813	     1869966948	              0	
              0	     1952788000	              0	              0	              0	     1936289646	              0	              0	      543584108	              0	              0	     1701995886	              0	     1919254528	     1932427264	              0	
              0	     2147483648	              0	              0	              0	      544698229	              0	              0	     1819244393	              0	              0	     1948283503	              0	              0	              0	              0	
              0	              0	              0	              0	              0	     1818501248	              0	              0	     1852252275	              0	              0	     1970168947	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	     1952804910	              0	              0	     2147483648	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	     2147483648	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
            112	            256	             24	             64	            208	            312	            128	            200	            352	            184	            160	            320	            128	            240	            240	             88	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
     1868723297	     1769152629	     1937007984	     1348563553	     1629513586	     1869505907	      542402665	      543255655	     1667329568	      543780384	      541683232	      544499813	      541148499	     1668641652	      543236204	      544040308	
     1768842596	     1936024608	      543584879	     1819043180	     1700885536	      975202409	     1931503987	     1869769076	     1886547830	     1952805485	     1869767781	      544236914	      543780208	     1869422689	     1769174048	     1752130675	
      543780384	     1768824948	     1830843496	      543780208	     1633973857	     1734877299	      543255667	     1752003372	     1768187168	     1931505510	     1914729583	     1718579821	     1818586469	     1667458412	     1868963952	      544171552	
     1702258034	     1751457857	     1696621934	     1818586469	     1853120871	     1885693284	     1864397928	      544499809	     1952998688	      544433507	      543387501	     1634624357	     1853120884	     1701994868	     1634755954	     1885434465	
     2032169583	     1684283506	     1668446576	     1853120884	     1696621423	     1970286208	     1696621409	     1954545664	     1935764837	     1970432372	     1885434469	      544171552	     1768910368	     1869753376	     1931503982	     1819043180	
     1970168864	     1869966948	     1953066862	     1768910451	     1836081522	              0	     1936007270	              0	      543516262	     2032935010	      543585650	     1952998784	     1869488244	     1226859375	      544696425	     1769628020	
     2147483648	      543909241	      780140544	      543387501	     1701060724	              0	     1869750371	              0	     1768122725	     1970544737	     1952998770	              0	     1751482368	     1836083564	     1667768420	     1768910380	
              0	      545259520	              0	     1696626537	     1864397928	              0	     1920561268	              0	     1852012928	      543977332	      545259520	              0	              0	     1701085184	     1768318565	     2147483648	
              0	              0	              0	     1952981120	     1696621423	              0	     1869050465	              0	              0	      543580531	              0	              0	              0	              0	     1919250036	              0	
              0	              0	              0	              0	     1853252974	              0	     1885890915	              0	              0	     1952805422	              0	              0	              0	              0	     2147483648	              0	
              0	              0	              0	              0	     1953066862	              0	      545259520	              0	              0	     2147483648	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	     1634500608	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
            192	            232	            200	            280	            368	            152	            328	            136	            248	            320	            232	            184	            208	            240	            288	            224	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
